-- A4b (mysql) undirected 1-hop: OR predicate vs. one pattern

SELECT CASE WHEN e.subject_id = n.node_id THEN o.name ELSE s.name END AS neighbor
FROM nodes n
JOIN edges e ON (e.subject_id = n.node_id OR e.object_id = n.node_id)
JOIN nodes s ON s.node_id = e.subject_id
JOIN nodes o ON o.node_id = e.object_id
WHERE n.name = 'person' AND e.relation_id = 1
ORDER BY neighbor

---- PLAN ----
-> Sort: neighbor  (actual time=5.45..5.45 rows=22 loops=1)
    -> Stream results  (cost=5130 rows=0.344) (actual time=0.212..5.44 rows=22 loops=1)
        -> Nested loop inner join  (cost=5130 rows=0.344) (actual time=0.211..5.44 rows=22 loops=1)
            -> Nested loop inner join  (cost=5130 rows=0.344) (actual time=0.197..5.39 rows=22 loops=1)
                -> Nested loop inner join  (cost=5130 rows=0.344) (actual time=0.195..5.28 rows=22 loops=1)
                    -> Covering index lookup on n using idx_nodes_name (name='person')  (cost=2.18 rows=6) (actual time=0.002..0.00312 rows=6 loops=1)
                    -> Filter: ((e.subject_id = n.node_id) or (e.object_id = n.node_id))  (cost=611 rows=0.0573) (actual time=0.762..0.879 rows=3.67 loops=6)
                        -> Index lookup on e using idx_rel_class (relation_id=1)  (cost=611 rows=2442) (actual time=0.0738..0.799 rows=2442 loops=6)
                -> Single-row index lookup on s using PRIMARY (node_id=e.subject_id)  (cost=0.349 rows=1) (actual time=0.00484..0.00487 rows=1 loops=22)
            -> Single-row index lookup on o using PRIMARY (node_id=e.object_id)  (cost=0.349 rows=1) (actual time=0.00215..0.00217 rows=1 loops=22)

